"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
form_id,landscape_analysis_facility_system,,text,"FORM ID",,,,,,,,,,,,,
intro_facility,landscape_analysis_facility_system,,descriptive,"We invite you to take part in this survey, which aims to assess the data collection systems - both electronic and paper-based - used for maternal vaccine safety surveillance. We are interested in the types of indicators collected, data quality, system usability, integration, governance, and privacy measures. Your input, as a representative from the Ministry of Health, a health programme, a facility, or a research institution, is key to understanding the current data landscape. The findings will help strengthen vaccine safety monitoring during pregnancy and support safer immunisation practices. All responses will be kept strictly confidential and used only for this assessment.",,,,,,,,,,,,,
sdate,landscape_analysis_facility_system,,text,"1.1 Start date and time",,,datetime_seconds_dmy,,,,,y,,,,,
country,landscape_analysis_facility_system,,radio,"1.2 Country","1, Ghana | 2, Kenya",,,,,,,y,,,,,
sname_ghana,landscape_analysis_facility_system,,radio,"1.2.1 Site Name","1, Dodowa Health Research Centre | 2, Kintampo Health Research Centre",,,,,,[country]='1',y,,,,,
sname_kenya,landscape_analysis_facility_system,,radio,"1.3. Site Name","1, KWTRP | 2, KEMRI-LSTM",,,,,,[country]='2',y,,,,,
datasys_g,landscape_analysis_facility_system,,radio,"1.4.1 The data system for this analysis","1, HDSS | 2, LHIMS | 3, Redcap(parallel system) | 4, AnTPost | 5, PDEL | 6, E-TRACKER | 7, DHIMS | 8, RSLOG | 9, Paper-Based Registry | 10, Other",,,,,,[country]='1',y,,,,,
datasysoth_g,landscape_analysis_facility_system,,text,"1.4.2. Please specify the other data system ",,,,,,,[datasys_g]='10',y,,,,,
datasys_k,landscape_analysis_facility_system,,radio,"1.5.1. The data system for this analysis","1, KILIFI HDSS | 2, KCH Paediatric Ward Surveillance | 3, KCH Maternity | 4, KCH Antenatal Clinic | 5, MIMBa pregnancy registry | 6, Paper-Based Registry | 7, Other",,,,,,[country]='2',y,,,,,
datasysoth_k,landscape_analysis_facility_system,,text,"1.5.2 Please specify the other data system ",,,,,,,[datasys_k]='7',y,,,,,
datasys_emr,landscape_analysis_facility_system,,text,"1.5.3 Aside from the Mimba Pregnancy Registry, what are other data systems",,,,,,,[datasys_k]='5',y,,,,,
hf_name,landscape_analysis_facility_system,,dropdown,"1.5.4 Health Facility Name","1, Homa Bay County Teaching and Referral Hospital | 2, GK Prison Dispensary | 3, Makongeni Health Centre | 4, Wiga Dispensary | 5, Nyalkinyi Health Centre | 6, Pala Masogo Health Centre | 7, Marindi Subcounty hospital | 8, Miniambo Dispensary | 9, Ogande Dispensary | 10, Ojunge Health Centre | 11, Orego Health Centre | 12, Koduogo Dispensary | 13, Nyamasi Dispensary | 14, Kijawa Dispensary | 15, Sena  Health Centre | 16, Ugina Health Centre | 17, Takawiri Dispensary | 18, Ringiti Dispensary | 19, Yokia Dispensary | 20, Wakula Health Centre | 21, Soklo Dispensary | 22, Remba Dispensary | 23, Nyakweri Dispensary | 24, St Lawrence | 25, St Paul | 26, Samarimed | 27, Mfangano medical centre | 28, Mbita sub county hospital | 29, Other specify | 30, Kamasengere Dispensary | 31, Kakrigu Health Centre | 32, Litare Community Health Centre | 33, Kolunga Dispensary | 34, Tom Mboya Memorial Sub-County Hospital | 35, Ng'odhe Island Dispensary | 36, Waware Dispensary | 37, Rusinga Island of Hope Humanist Health Centre | 38, Imbo Dispensary | 39, Otaro Dispensary | 40, Pedo Dispensary | 41, ACK Hope | 42, Mfangano Adventist | 43, Temo Dispensary",,,,,,"[country]='2' and [datasys_k]='5'",y,,,,,
hname,landscape_analysis_facility_system,,text,"1.6 Facility Name",,,,,,,"[datasys_g]='2' or [datasys_k]='2' or [datasys_k]='3' or [datasys_k]='4'",y,,,,,
mfl_code,landscape_analysis_facility_system,,text,"1.6.1 Institution or MFL Code",,,,,,,"[datasys_k]='2' or [datasys_k]='3' or [datasys_k]='4'",y,,,,,
hfcode,landscape_analysis_facility_system,,text,"1.6.1 Health Facility Code",,,,,,,[datasys_g]='2',y,,,,,
level,landscape_analysis_facility_system,,radio,"1.6.2 Level of the facility","1, Leve1 | 2, level 2 | 3, level 3 | 4, level 4 | 5, level 5",,,,,,"[datasys_k]='2' or [datasys_k]='3' or [datasys_k]='4'",y,,,,,
